Interval_ID,RR_Interval
879,867
879,883
879,804
879,852
879,828
879,820
879,821
879,859
880,875
880,851
880,915
880,882
880,883
880,860
880,898
880,859
880,844
880,867
880,867
880,875
880,860
880,844
880,859
880,844
880,843
880,844
880,844
880,852
880,835
880,813
880,867
880,789
880,844
880,836
880,836
880,851
880,821
880,875
880,836
880,836
880,851
880,867
880,852
880,851
880,891
880,930
880,867
880,945
880,899
880,929
880,852
880,891
880,875
880,882
880,836
880,860
880,843
880,813
880,844
880,859
880,805
880,804
880,829
880,851
880,852
880,812
880,844
880,875
880,829
880,890
880,836
880,852
880,859
880,820
880,868
880,812
880,828
880,844
880,844
881,843
881,813
881,828
881,836
881,805
881,843
881,829
881,812
881,828
881,805
881,812
881,805
881,797
881,812
881,829
881,773
881,820
881,813
881,812
881,797
881,828
881,828
881,836
881,821
881,843
881,829
881,859
881,836
881,851
881,852
881,836
881,852
881,851
881,852
881,804
881,813
881,789
881,789
881,812
881,813
881,852
881,804
881,813
881,867
881,906
881,828
881,899
881,922
881,890
881,906
881,891
881,899
881,867
881,898
881,883
881,875
881,836
881,851
881,860
881,851
881,852
881,843
881,891
881,867
881,891
881,875
881,844
881,859
881,875
881,797
881,844
881,812
882,797
882,812
882,875
882,821
882,836
882,843
882,868
882,898
882,844
882,859
882,875
882,883
882,828
882,852
882,828
882,820
882,844
882,836
882,820
882,813
882,836
882,828
882,812
882,836
882,828
882,821
882,812
882,844
882,828
882,812
882,813
882,828
882,844
882,781
882,828
882,813
882,820
882,797
882,805
882,796
882,821
882,765
882,805
882,813
882,789
882,804
882,844
882,899
882,882
882,930
882,914
882,938
882,945
882,914
882,937
882,969
882,883
882,945
882,891
882,914
882,875
882,867
882,922
882,844
882,906
882,867
882,782
882,781
882,797
882,812
882,813
883,906
883,992
883,945
883,1008
883,1094
883,1023
883,969
883,1039
883,1024
883,1015
883,1016
883,1047
883,1054
883,969
883,1086
883,1055
883,1015
883,1102
883,1039
883,945
883,993
883,968
883,961
883,930
883,984
883,938
883,906
883,945
883,930
883,906
883,938
883,914
883,930
883,929
883,914
883,907
883,906
883,883
883,945
883,883
883,922
883,836
883,890
883,914
883,867
883,891
883,859
883,891
883,899
883,835
883,868
883,882
883,883
883,852
883,890
883,899
883,875
883,851
883,868
883,820
883,859
883,813
883,836
883,828
883,797
884,812
884,789
884,782
884,781
884,797
884,797
884,796
884,790
884,796
884,805
884,813
884,796
884,829
884,843
884,821
884,820
884,844
884,836
884,851
884,821
884,843
884,852
884,828
884,859
884,868
884,851
884,828
884,860
884,859
884,836
884,851
884,829
884,851
884,836
884,836
884,828
884,844
884,844
884,812
884,836
884,836
884,828
884,813
884,828
884,820
884,828
884,821
884,835
884,829
884,820
884,812
884,836
884,836
884,844
884,820
884,860
884,875
884,851
884,883
884,914
884,899
884,898
884,914
884,914
884,891
884,890
884,821
884,883
884,796
884,836
884,828
884,813
885,828
885,797
885,828
885,813
885,812
885,844
885,844
885,796
885,844
885,867
885,852
885,812
885,844
885,875
885,828
885,813
885,851
885,860
885,820
885,859
885,829
885,820
885,851
885,836
885,821
885,836
885,851
885,860
885,882
885,836
885,852
885,883
885,851
885,852
885,867
885,859
885,836
885,860
885,851
885,891
885,781
885,836
885,836
885,820
885,821
885,820
885,812
885,805
885,805
885,828
885,852
885,781
885,820
885,844
885,812
885,821
885,859
885,820
885,868
885,796
885,836
885,860
885,781
885,820
885,805
885,836
885,844
885,812
885,852
885,851
885,836
885,867
886,860
886,851
886,852
886,867
886,859
886,852
886,820
886,828
886,852
886,789
886,805
886,820
886,867
886,782
886,859
886,883
886,875
886,843
886,899
886,891
886,851
886,899
886,898
886,844
886,875
886,883
886,906
886,851
886,907
886,906
886,890
886,907
886,906
886,875
886,852
886,867
886,859
886,844
886,828
886,844
886,843
886,875
886,805
886,844
886,859
886,852
886,844
886,890
886,860
886,859
886,829
886,867
886,883
886,898
886,828
886,867
886,852
886,844
886,828
886,836
886,836
886,836
886,835
886,813
886,820
886,586
886,1024
886,836
886,843
886,844
886,844
887,844
887,804
887,852
887,836
887,867
887,891
887,882
887,868
887,906
887,883
887,890
887,867
887,883
887,899
887,851
887,844
887,852
887,882
887,813
887,883
887,890
887,860
887,875
887,922
887,945
887,867
887,930
887,922
887,937
887,883
887,922
887,890
887,907
887,890
887,899
887,906
887,898
887,860
887,890
887,860
887,851
887,883
887,875
887,891
887,844
887,875
887,891
887,891
887,859
887,875
887,891
887,898
887,852
887,898
887,891
887,859
887,891
887,890
887,883
887,836
887,875
887,883
887,820
887,875
887,875
887,844
887,844
887,890
887,828
888,844
888,828
888,860
888,875
888,843
888,868
888,867
888,875
888,851
888,875
888,875
888,883
888,875
888,883
888,867
888,821
888,898
888,852
888,882
888,828
888,868
888,898
888,852
888,828
888,875
888,906
888,836
888,883
888,890
888,852
888,867
888,875
888,891
888,851
888,868
888,875
888,898
888,844
888,851
888,867
888,868
888,804
888,844
888,843
888,844
888,836
888,852
888,851
888,836
888,828
888,852
888,859
888,860
888,828
888,875
888,851
888,868
888,851
888,906
888,828
888,907
888,851
888,883
888,828
888,867
888,868
888,843
888,844
888,859
888,844
889,828
889,828
889,852
889,859
889,868
889,875
889,867
889,898
889,891
889,922
889,890
889,930
889,852
889,906
889,898
889,875
889,891
889,883
889,914
889,836
889,890
889,891
889,867
889,852
889,890
889,868
889,789
889,859
889,859
889,828
889,852
889,867
889,875
889,883
889,852
889,859
889,930
889,851
889,860
889,890
889,891
889,867
889,867
889,875
889,875
889,883
889,852
889,867
889,883
889,797
889,882
889,828
889,844
889,875
889,828
889,860
889,851
889,852
889,875
889,875
889,828
889,859
889,828
889,782
889,812
889,828
889,860
889,843
889,836
889,899
890,922
890,929
890,883
890,946
890,929
890,891
890,930
890,929
890,930
890,867
890,906
890,914
890,875
890,914
890,899
890,930
890,851
890,906
890,899
890,859
890,860
890,882
890,875
890,899
890,836
890,890
890,899
890,890
890,844
890,867
890,883
890,844
890,844
890,867
890,906
890,828
890,899
890,859
890,891
890,859
890,875
890,891
890,843
890,899
890,859
890,907
890,820
890,890
890,891
890,867
890,860
890,898
890,891
890,843
890,875
890,891
890,875
890,859
890,868
890,875
890,875
890,820
890,852
890,859
890,836
890,859
890,891
890,851
890,821
891,867
891,883
891,843
891,868
891,875
891,882
891,813
891,867
891,867
891,868
891,835
891,860
891,875
891,844
891,851
891,867
891,868
891,828
891,898
891,883
891,820
891,891
891,898
891,891
891,867
891,875
891,891
891,867
891,883
891,851
891,883
891,883
891,851
891,891
891,867
891,852
891,875
891,875
891,851
891,852
891,867
891,875
891,867
891,860
891,851
891,836
891,860
891,867
891,883
891,859
891,883
891,898
891,875
891,875
891,891
891,890
891,868
891,898
891,852
891,851
891,852
891,867
891,883
891,875
891,820
891,820
891,774
891,765
891,758
891,774
892,781
892,781
892,828
892,868
892,906
892,929
892,969
892,906
892,993
892,914
892,945
892,898
892,915
892,828
892,797
892,820
892,828
892,867
892,805
892,883
892,890
892,891
892,851
892,891
892,891
892,898
892,867
892,891
892,891
892,843
892,860
892,890
892,821
892,851
892,835
892,844
892,867
892,844
892,883
892,891
892,882
892,860
892,890
892,914
892,836
892,875
892,899
892,859
892,844
892,867
892,867
892,868
892,812
892,883
892,898
892,852
892,906
892,906
892,907
892,851
892,883
892,906
892,891
892,875
892,890
892,875
892,860
892,883
892,890
893,891
893,851
893,891
893,883
893,851
893,891
893,906
893,844
893,859
893,875
893,899
893,836
893,875
893,883
893,890
893,821
893,890
893,883
893,883
893,867
893,914
893,859
893,844
893,875
893,875
893,852
893,867
893,859
893,891
893,844
893,859
893,907
893,843
893,875
893,836
893,852
893,859
893,836
893,852
893,867
893,883
893,812
893,875
893,883
893,852
893,875
893,875
893,859
893,852
893,851
893,875
893,883
893,820
893,875
893,907
893,828
893,867
893,867
893,899
893,820
893,890
893,844
893,860
893,843
893,868
893,875
893,851
893,891
893,843
893,883
894,828
894,868
894,890
894,844
894,852
894,867
894,890
894,860
894,883
894,898
894,875
894,859
894,891
894,922
894,851
894,883
894,906
894,930
894,852
894,890
894,891
894,859
894,868
894,882
894,907
894,828
894,875
894,899
894,851
894,852
894,898
894,836
894,875
894,813
894,843
894,860
894,828
894,859
894,821
894,843
894,821
894,851
894,867
894,883
894,813
894,875
894,883
894,859
894,875
894,883
894,867
894,875
894,859
894,875
894,860
894,859
894,875
894,891
894,859
894,891
894,890
894,891
894,859
894,891
894,828
894,891
894,820
894,844
894,859
894,867
895,852
895,867
895,899
895,867
895,890
895,899
895,898
895,836
895,914
895,875
895,875
895,891
895,890
895,891
895,859
895,875
895,868
895,890
895,797
895,836
895,844
895,812
895,852
895,867
895,883
895,867
895,906
895,953
895,915
895,890
895,930
895,945
895,844
895,914
895,930
895,906
895,891
895,914
895,890
895,875
895,906
895,899
895,867
895,891
895,898
895,930
895,851
895,907
895,898
895,906
895,844
895,883
895,867
895,844
895,867
895,867
895,875
895,821
895,898
895,844
895,859
895,891
895,906
895,859
895,860
895,890
895,891
895,844
895,883
896,906
896,875
896,836
896,906
896,852
896,851
896,883
896,875
896,898
896,868
896,890
896,914
896,914
896,852
896,906
896,930
896,828
896,883
896,890
896,852
896,859
896,899
896,891
896,914
896,836
896,883
896,883
896,859
896,867
896,860
896,867
896,875
896,851
896,883
896,875
896,852
896,851
896,836
896,836
896,828
896,836
896,844
896,852
896,820
896,883
896,890
896,875
896,907
896,898
896,875
896,883
896,898
896,922
896,836
896,867
896,899
896,867
896,859
896,899
896,898
896,867
896,899
896,929
896,883
896,899
896,890
896,891
896,875
896,906
897,899
897,914
897,867
897,898
897,914
897,883
897,906
897,907
897,890
897,868
897,882
897,875
897,860
897,883
897,875
897,867
897,859
897,875
897,883
897,867
897,859
897,860
897,836
897,851
897,820
897,844
897,867
897,813
897,844
897,851
897,867
897,805
897,859
897,860
897,867
897,836
897,883
897,898
897,828
897,891
897,898
897,860
897,890
897,907
897,890
897,844
897,891
897,898
897,859
897,891
897,914
897,836
897,867
897,883
897,867
897,852
897,890
897,891
897,859
897,883
897,891
897,867
897,859
897,914
897,899
897,836
897,890
897,907
897,843
898,860
898,883
898,875
898,851
898,875
898,899
898,843
898,844
898,883
898,898
898,829
898,875
898,882
898,860
898,875
898,906
898,883
898,836
898,859
898,875
898,859
898,852
898,883
898,890
898,891
898,844
898,875
898,883
898,812
898,859
898,868
898,867
898,836
898,883
898,882
898,836
898,891
898,906
898,867
898,922
898,867
898,852
898,852
898,835
898,883
898,852
898,836
898,883
898,890
898,860
898,914
898,906
898,883
898,898
898,914
898,883
898,836
898,867
898,860
898,843
898,852
898,851
898,836
898,828
898,868
898,836
898,867
898,820
898,867
898,875
899,852
899,875
899,875
899,890
899,829
899,882
899,914
899,821
899,867
899,859
899,860
899,836
899,844
899,867
899,914
899,820
899,883
899,875
899,867
899,844
899,875
899,867
899,852
899,867
899,875
899,883
899,859
899,883
899,914
899,844
899,867
899,883
899,875
899,844
899,875
899,843
899,852
899,867
899,867
899,868
899,851
899,867
899,875
899,844
899,875
899,859
899,860
899,859
899,875
899,906
899,844
899,883
899,883
899,867
899,867
899,883
899,883
899,859
899,852
899,836
899,914
899,812
899,860
899,898
899,820
899,836
899,875
899,860
899,890
899,844
900,891
900,898
900,867
900,891
900,906
900,899
900,859
900,898
900,852
900,875
900,828
900,860
900,882
900,899
900,836
900,890
900,891
900,852
900,890
900,930
900,859
900,891
900,922
900,945
900,898
900,891
900,930
900,914
900,875
900,898
900,883
900,899
900,828
900,898
900,859
900,883
900,828
900,899
900,875
900,898
900,867
900,899
900,891
900,875
900,890
900,914
900,844
900,875
900,875
900,875
900,844
900,875
900,890
900,821
900,875
900,875
900,867
900,851
900,852
900,859
900,844
900,844
900,890
900,844
900,852
900,867
900,875
900,852
900,843
901,883
901,859
901,852
901,820
901,875
901,875
901,805
901,867
901,883
901,921
901,844
901,899
901,906
901,891
901,898
901,875
901,906
901,875
901,899
901,890
901,883
901,859
901,907
901,867
901,859
901,914
901,883
901,914
901,852
901,914
901,914
901,922
901,867
901,898
901,930
901,859
901,915
901,914
901,906
901,859
901,899
901,914
901,820
901,891
901,898
901,859
901,875
901,907
901,890
901,875
901,922
901,891
901,851
901,868
901,890
901,860
901,859
901,859
901,868
901,867
901,843
901,891
901,883
901,883
901,890
901,922
901,969
901,891
902,961
902,953
902,945
902,898
902,977
902,906
902,906
902,922
902,961
902,891
902,875
902,883
902,859
902,836
902,883
902,859
902,860
902,867
902,883
902,875
902,843
902,875
902,868
902,875
902,843
902,867
902,860
902,851
902,836
902,883
902,875
902,844
902,891
902,867
902,859
902,899
902,890
902,867
902,899
902,883
902,929
902,867
902,891
902,906
902,907
902,859
902,875
902,930
902,836
902,906
902,937
902,930
902,914
902,1008
902,922
902,922
902,961
902,1007
902,899
902,945
902,953
902,891
902,914
902,906
902,906
902,883
902,907
903,914
903,875
903,906
903,906
903,899
903,867
903,914
903,898
903,883
903,883
903,890
903,891
903,852
903,882
903,915
903,843
903,883
903,899
903,914
903,875
903,890
903,891
903,859
903,860
903,906
903,859
903,867
903,868
903,882
903,914
903,852
903,859
903,883
903,860
903,875
903,890
903,914
903,828
903,899
903,875
903,859
903,922
903,852
903,882
903,875
903,891
903,899
903,867
903,890
903,883
903,883
903,859
903,891
903,891
903,828
903,883
903,906
903,883
903,851
903,875
903,766
903,789
903,750
903,758
903,773
903,711
903,719
903,695
903,703
903,719
904,742
904,774
904,797
904,812
904,743
904,765
904,750
904,758
904,695
904,727
904,734
904,774
904,718
904,789
904,735
904,734
904,750
904,711
904,789
904,844
904,859
904,883
904,899
904,914
904,867
904,851
904,782
904,828
904,742
904,781
904,727
904,742
904,734
904,774
904,773
904,805
904,883
904,812
904,860
904,898
904,891
904,851
904,875
904,883
904,875
904,836
904,875
904,867
904,883
904,828
904,844
904,859
904,844
904,844
904,859
904,875
904,844
904,836
904,867
904,805
904,851
904,781
904,829
904,789
904,804
904,805
904,828
904,805
904,812
904,805
904,828
904,852
904,914
904,836
905,898
905,930
905,883
905,843
905,891
905,906
905,899
905,867
905,914
905,875
905,875
905,891
905,882
905,899
905,875
905,890
905,891
905,906
905,828
905,875
905,860
905,890
905,813
905,844
905,859
905,852
905,843
905,868
905,890
905,906
905,875
905,907
905,906
905,906
905,875
905,891
905,906
905,875
905,883
905,867
905,914
905,852
905,890
905,899
905,898
905,899
905,898
905,930
905,890
905,899
905,890
905,915
905,820
905,859
905,875
905,891
905,836
905,890
905,930
905,891
905,890
905,930
905,914
905,883
905,891
905,890
905,875
905,844
906,875
906,891
906,898
906,844
906,883
906,890
906,907
906,843
906,891
906,891
906,867
906,883
906,882
906,891
906,836
906,906
906,875
906,867
906,836
906,875
906,899
906,851
906,844
906,875
906,875
906,813
906,851
906,828
906,821
906,812
906,813
906,843
906,844
906,859
906,875
906,907
906,906
906,891
906,945
906,937
906,868
906,937
906,938
906,898
906,945
906,953
906,907
906,937
906,922
906,930
906,859
906,930
906,914
906,891
906,882
906,914
906,907
906,867
906,898
906,907
906,906
906,851
906,883
906,891
906,898
906,883
906,890
906,922
907,844
907,891
907,898
907,914
907,875
907,899
907,922
907,898
907,875
907,937
907,930
907,852
907,875
907,843
907,891
907,836
907,875
907,906
907,930
907,898
907,961
907,1008
907,930
907,914
907,945
907,922
907,906
907,938
907,937
907,907
907,929
907,946
907,961
907,898
907,937
907,922
907,907
907,937
907,930
907,906
907,875
907,930
907,898
907,867
907,891
907,898
907,891
907,859
907,907
907,898
907,883
907,851
907,891
907,875
907,867
907,899
907,937
907,891
907,828
907,883
907,883
907,867
907,859
907,868
907,875
907,843
907,868
908,882
908,875
908,821
908,867
908,883
908,882
908,813
908,867
908,836
908,852
908,773
908,789
908,828
908,844
908,836
908,906
908,946
908,945
908,867
908,922
908,984
908,899
908,984
908,1000
908,953
908,985
908,968
908,1008
908,906
908,961
908,993
908,867
908,937
908,946
908,914
908,906
908,937
908,938
908,937
908,891
908,937
908,915
908,914
908,898
908,930
908,922
908,890
908,875
908,899
908,882
908,860
908,890
908,875
908,844
908,860
908,843
908,985
908,875
908,929
908,938
908,929
908,930
908,836
908,906
908,899
908,875
908,867
909,922
909,953
909,930
909,961
909,992
909,984
909,938
909,976
909,992
909,899
909,945
909,938
909,921
909,891
909,938
909,875
909,890
909,860
909,890
909,906
909,813
909,859
909,891
909,867
909,852
909,890
909,891
909,906
909,875
909,899
909,890
909,867
909,844
909,875
909,867
909,836
909,860
909,867
909,922
909,836
909,890
909,899
909,898
909,821
909,882
909,875
909,883
909,828
909,867
909,899
909,851
909,852
909,891
909,906
909,922
909,882
909,922
909,922
909,891
909,906
909,953
909,891
909,875
909,937
909,907
909,843
909,922
910,946
910,859
910,930
910,976
910,930
910,898
910,914
910,953
910,922
910,961
910,930
910,922
910,867
910,914
910,938
910,890
910,875
910,914
910,899
910,867
910,898
910,930
910,867
910,875
910,883
910,898
910,875
910,907
910,906
910,891
910,890
910,914
910,953
910,868
910,906
910,953
910,906
910,891
910,906
910,953
910,906
910,930
910,961
910,914
910,891
910,937
910,961
910,875
910,953
910,953
910,883
910,875
910,914
910,914
910,875
910,914
910,938
910,898
910,922
910,953
910,946
910,859
910,938
910,945
910,906
910,922
911,937
911,938
911,859
911,914
911,899
911,875
911,875
911,875
911,922
911,843
911,891
911,922
911,898
911,829
911,867
911,914
911,820
911,859
911,899
911,898
911,860
911,922
911,976
911,883
911,937
911,954
911,921
911,907
911,937
911,953
911,922
911,953
911,922
911,946
911,875
911,921
911,914
911,891
911,938
911,890
911,922
911,891
911,906
911,922
911,906
911,867
911,937
911,907
911,914
911,875
911,922
911,914
911,859
911,906
911,922
911,860
911,859
911,891
911,890
911,883
911,914
911,922
911,906
911,914
911,922
911,969
911,859
912,930
912,930
912,898
912,906
912,930
912,938
912,859
912,937
912,883
912,922
912,875
912,922
912,930
912,898
912,883
912,906
912,899
912,851
912,883
912,891
912,875
912,906
912,906
912,906
912,875
912,922
912,969
912,906
912,891
912,937
912,946
912,867
912,922
912,945
912,898
912,946
912,906
912,922
912,867
912,914
912,938
912,859
912,875
912,922
912,898
912,891
912,930
912,922
912,914
912,906
912,906
912,914
912,844
912,875
912,898
912,891
912,844
912,875
912,875
912,859
912,891
912,906
912,898
912,875
912,914
912,875
912,875
913,891
913,930
913,859
913,875
913,899
913,914
913,875
913,914
913,929
913,883
913,922
913,938
913,929
913,867
913,946
913,976
913,883
913,922
913,938
913,914
913,867
913,914
913,937
913,844
913,899
913,921
913,829
913,875
913,890
913,914
913,922
913,906
913,938
913,937
913,875
913,914
913,914
913,891
913,891
913,906
913,945
913,915
913,945
913,992
913,961
913,953
913,977
913,1007
913,899
913,976
913,985
913,898
913,883
913,906
913,907
913,859
913,914
913,898
913,938
913,914
913,938
913,953
913,937
913,938
913,984
913,969
914,945
914,969
914,984
914,906
914,915
914,953
914,867
914,937
914,938
914,953
914,883
914,945
914,984
914,891
914,945
914,954
914,929
914,906
914,930
914,969
914,883
914,898
914,945
914,922
914,891
914,898
914,914
914,938
914,844
914,906
914,906
914,860
914,875
914,890
914,875
914,890
914,867
914,875
914,899
914,922
914,859
914,930
914,890
914,875
914,922
914,930
914,906
914,899
914,922
914,961
914,867
914,914
914,914
914,930
914,859
914,930
914,914
914,859
914,898
914,899
914,914
914,852
914,914
914,914
914,882
914,915
915,914
915,945
915,883
915,953
915,984
915,875
915,953
915,977
915,961
915,937
915,969
915,953
915,891
915,953
915,953
915,906
915,953
915,915
915,898
915,914
915,914
915,906
915,875
915,899
915,914
915,883
915,867
915,906
915,906
915,891
915,891
915,867
915,898
915,875
915,891
915,898
915,883
915,844
915,859
915,883
915,859
915,852
915,875
915,875
915,898
915,844
915,883
915,906
915,844
915,891
915,890
915,867
915,883
915,906
915,891
915,859
915,891
915,930
915,867
915,891
915,906
915,890
915,891
915,922
915,953
915,891
915,875
916,906
916,930
916,882
916,899
916,914
916,883
916,898
916,938
916,914
916,844
916,906
916,922
916,882
916,915
916,929
916,906
916,891
916,953
916,906
916,907
916,922
916,921
916,946
916,851
916,907
916,898
916,867
916,883
916,898
916,914
916,883
916,953
916,898
916,961
916,867
916,914
916,930
916,898
916,915
916,929
916,930
916,867
916,969
916,922
916,890
916,899
916,937
916,860
916,906
916,898
916,883
916,875
916,899
916,929
916,867
916,844
916,875
916,914
916,860
916,836
916,875
916,851
916,860
916,875
916,882
916,860
916,890
917,875
917,907
917,828
917,883
917,859
917,891
917,820
917,890
917,875
917,829
917,875
917,875
917,890
917,821
917,875
917,875
917,890
917,828
917,867
917,899
917,820
917,844
917,875
917,852
917,851
917,875
917,891
917,906
917,875
917,891
917,914
917,898
917,868
917,914
917,906
917,875
917,875
917,906
917,828
917,797
917,625
917,594
917,625
917,578
917,562
917,578
917,571
917,570
917,656
917,680
917,680
917,679
917,703
917,680
917,688
917,671
917,672
917,664
917,664
917,649
917,648
917,672
917,617
917,625
917,664
917,610
917,633
917,648
917,594
917,640
917,571
917,609
917,547
917,562
917,578
917,555
917,547
917,547
917,531
917,531
917,547
918,531
918,531
918,532
918,554
918,508
918,524
918,539
918,508
918,554
918,500
918,524
918,531
918,555
918,507
918,539
918,532
918,539
918,531
918,547
918,555
918,539
918,554
918,547
918,586
918,531
918,555
918,563
918,562
918,570
918,571
918,601
918,547
918,594
918,586
918,570
918,625
918,602
918,593
918,602
918,617
918,610
918,625
918,664
918,632
918,657
918,664
918,679
918,680
918,703
918,657
918,656
918,672
918,664
918,711
918,656
918,680
918,664
918,695
918,734
918,719
918,711
918,734
918,782
918,812
918,797
918,805
918,820
918,891
918,828
918,804
918,813
918,797
918,836
918,804
918,797
918,828
918,883
918,844
918,820
918,883
918,867
918,875
918,852
918,883
918,929
918,914
918,907
918,851
918,875
918,844
919,883
919,836
919,867
919,867
919,852
919,843
919,852
919,852
919,781
919,820
919,781
919,735
919,703
919,726
919,665
919,679
919,672
919,688
919,648
919,688
919,664
919,648
919,695
919,688
919,664
919,641
919,640
919,641
919,617
919,609
919,594
919,578
919,610
919,601
919,570
919,610
919,633
919,609
919,586
919,633
919,586
919,601
919,610
919,609
919,609
919,618
919,625
919,609
919,617
919,633
919,594
919,609
919,594
919,601
919,602
919,602
919,609
919,625
919,656
919,695
919,743
919,750
919,797
919,789
919,796
919,743
919,773
919,766
919,703
919,719
919,734
919,641
919,695
919,633
919,633
919,625
919,625
919,601
919,609
919,579
919,586
919,585
919,594
919,602
919,601
919,633
919,664
919,688
919,703
919,734
920,719
920,703
920,758
920,719
920,726
920,735
920,757
920,743
920,781
920,719
920,695
920,711
920,711
920,765
920,696
920,758
920,757
920,735
920,742
920,750
920,734
920,735
920,742
920,742
920,734
920,735
920,765
920,750
920,758
920,758
920,813
920,789
920,828
920,890
920,930
920,852
920,836
920,843
920,836
920,774
920,789
920,789
920,804
920,758
920,789
920,821
920,820
920,805
920,828
920,867
920,820
920,828
920,836
920,875
920,852
920,828
920,836
920,859
920,868
920,820
920,851
920,852
920,852
920,820
920,828
920,805
920,758
920,789
920,797
920,789
920,789
920,805
920,867
920,883
920,843
920,891
921,938
921,906
921,883
921,906
921,914
921,867
921,891
921,890
921,899
921,859
921,891
921,914
921,890
921,860
921,922
921,922
921,875
921,898
921,938
921,898
921,844
921,898
921,922
921,906
921,867
921,899
921,914
921,891
921,859
921,914
921,914
921,899
921,898
921,828
921,828
921,844
921,820
921,805
921,820
921,836
921,797
921,774
921,789
921,804
921,836
921,891
921,930
921,890
921,891
921,859
921,781
921,797
921,805
921,820
921,883
921,844
921,891
921,875
921,804
921,813
921,812
921,836
921,875
921,836
921,821
921,843
921,883
921,922
921,891
921,890
922,922
922,922
922,883
922,890
922,915
922,914
922,906
922,859
922,883
922,867
922,883
922,836
922,859
922,883
922,891
922,859
922,906
922,922
922,922
922,883
922,914
922,906
922,883
922,844
922,844
922,906
922,906
922,859
922,860
922,859
922,836
922,836
922,844
922,906
922,891
922,859
922,930
922,937
922,891
922,891
922,914
922,914
922,914
922,906
922,930
922,929
922,922
922,883
922,914
922,922
922,898
922,883
922,867
922,891
922,914
922,891
922,859
922,883
922,922
922,867
922,883
922,906
922,914
922,875
922,891
922,898
922,883
922,836
923,836
923,836
923,851
923,813
923,828
923,828
923,836
923,836
923,828
923,820
923,875
923,867
923,844
923,867
923,891
923,875
923,852
923,867
923,898
923,860
923,859
923,891
923,906
923,867
923,883
923,898
923,907
923,859
923,851
923,860
923,883
923,851
923,852
923,883
923,851
923,844
923,875
923,898
923,930
923,898
923,915
923,921
923,969
923,938
923,882
923,930
923,938
923,922
923,930
923,899
923,921
923,954
923,937
923,899
923,945
923,969
923,945
923,937
923,961
923,953
923,883
923,914
923,938
923,890
923,899
923,914
923,914
923,914
924,883
924,937
924,946
924,898
924,899
924,945
924,976
924,922
924,946
924,984
924,953
924,953
924,977
924,953
924,906
924,930
924,937
924,907
924,906
924,906
924,922
924,867
924,852
924,883
924,898
924,883
924,930
924,945
924,937
924,914
924,977
924,969
924,914
924,969
924,968
924,946
924,921
924,961
924,930
924,875
924,922
924,922
924,883
924,851
924,859
924,875
924,844
924,844
924,875
924,906
924,860
924,898
924,922
924,906
924,875
924,922
924,969
924,922
924,937
924,953
924,938
924,898
924,930
924,937
924,883
924,899
925,906
925,883
925,875
925,883
925,914
925,890
925,883
925,898
925,930
925,891
925,914
925,945
925,961
925,891
925,929
925,930
925,899
925,890
925,922
925,914
925,875
925,899
925,921
925,883
925,875
925,906
925,899
925,867
925,899
925,929
925,899
925,882
925,930
925,945
925,883
925,899
925,890
925,860
925,843
925,875
925,891
925,859
925,907
925,883
925,859
925,812
925,805
925,813
925,789
925,789
925,804
925,821
925,859
925,828
925,852
925,914
925,961
925,937
925,961
925,977
925,1000
925,929
925,977
925,969
925,937
925,922
925,922
925,914
926,875
926,891
926,898
926,883
926,844
926,867
926,898
926,875
926,883
926,899
926,882
926,852
926,891
926,906
926,867
926,875
926,898
926,899
926,867
926,859
926,883
926,899
926,883
926,929
926,953
926,899
926,945
926,953
926,914
926,953
926,961
926,938
926,898
926,961
926,946
926,914
926,921
926,938
926,922
926,875
926,914
926,937
926,875
926,922
926,930
926,898
926,922
926,946
926,921
926,899
926,937
926,938
926,891
926,914
926,937
926,867
926,844
926,844
926,820
926,797
926,820
926,852
926,859
926,852
926,898
926,938
926,898
927,930
927,961
927,976
927,907
927,953
927,984
927,914
927,875
927,883
927,891
927,843
927,852
927,875
927,883
927,859
927,883
927,906
927,930
927,890
927,899
927,930
927,945
927,898
927,953
927,961
927,922
927,930
927,937
927,907
927,843
927,883
927,891
927,883
927,836
927,882
927,907
927,890
927,907
927,938
927,992
927,976
927,914
927,954
927,945
927,906
927,859
927,899
927,922
927,883
927,898
927,922
927,945
927,891
927,922
927,953
927,930
927,921
927,954
927,984
927,930
927,906
927,945
927,961
927,914
927,938
927,976
928,953
928,946
928,953
928,961
928,883
928,898
928,906
928,906
928,891
928,953
928,985
928,937
928,945
928,985
928,969
928,906
928,961
928,961
928,906
928,930
928,937
928,906
928,860
928,898
928,883
928,875
928,852
928,875
928,929
928,891
928,930
928,921
928,946
928,922
928,890
928,883
928,844
928,804
928,813
928,781
928,774
928,789
928,804
928,836
928,844
928,828
928,883
928,914
928,922
928,891
928,945
928,937
928,914
928,922
928,938
928,906
928,930
928,914
928,890
928,868
928,890
928,891
928,859
928,867
928,875
928,883
928,844
929,875
929,891
929,914
929,867
929,891
929,914
929,898
929,883
929,922
929,953
929,969
929,882
929,914
929,930
929,906
929,860
929,890
929,891
929,867
929,867
929,891
929,906
929,891
929,891
929,921
929,954
929,890
929,899
929,921
929,907
929,867
929,891
929,898
929,859
929,875
929,899
929,898
929,875
929,922
929,930
929,898
929,922
929,953
929,906
929,922
929,946
929,937
929,891
929,922
929,937
929,938
929,890
929,914
929,938
929,906
929,883
929,922
