SDNN,RMSSD,MeanRR
74.58042638655266,105.57654464728904,646.6
28.48233370588396,38.54779116097095,657.3
29.789091963334496,43.29774723070748,671.1
26.806399526149637,34.030395187393424,713.0166666666667
31.31126882698233,40.69314688482362,675.2666666666667
22.383153387214136,35.0926135450714,667.8333333333334
21.46765008099396,28.272883337279023,666.8
29.643043028677063,35.72422621951455,679.3
44.71886253771071,34.215914624036024,689.7
30.35582957009887,31.593820464220908,685.4166666666666
61.17825503304985,29.952504776276747,673.5666666666667
34.462777827034714,39.1104476916855,660.6833333333333
57.624674016913595,62.580524397757365,699.2166666666667
29.946521779109283,39.0514653905912,738.15
58.284481925580614,86.79412617788748,707.55
45.39492139974349,39.306272410996414,657.0333333333333
40.59419772441487,41.47513038771507,705.3333333333334
33.13009289989323,43.423417879515,678.3833333333333
34.89477834226141,33.33471748538614,667.5666666666667
24.458871373979807,29.835424286791724,621.1166666666667
52.0373236778714,65.14846148527458,625.5166666666667
52.17230800168057,45.6235517531929,660.6833333333333
25.76049408601387,27.50747202032845,633.2166666666667
26.203986125948262,36.816540129657,641.1333333333333
25.310976977500403,35.31744659369226,634.7666666666667
25.78888649528449,40.02732117789006,650.0
48.77184980430139,42.63423467240493,680.2
92.85082869252643,127.0192164829094,727.0833333333334
68.80184711667752,63.64227355343968,680.85
24.52683337806892,37.61107842563123,660.0333333333333
53.74975710539434,32.24561460132136,687.1166666666667
37.48953928171905,35.941336383292,642.9666666666667
29.328650194344473,35.707854142438,597.7833333333333
30.652510319529927,33.29248910052348,575.9166666666666
46.445245540672225,42.86834397611176,646.35
50.76529873403244,42.38263955434135,653.1333333333333
26.828151673609984,45.31097820355142,629.8166666666667
25.73160615965423,44.47852271659713,583.4666666666667
26.558169908502524,37.930132022631255,599.8833333333333
35.34537530647476,36.82183397968003,613.9333333333333
32.936453968209754,31.981986455301968,629.3
51.101628045385105,86.97145450264176,614.5833333333334
57.0008382004647,38.20218291748545,696.7333333333333
54.67208052460496,61.805462980526954,678.1166666666667
31.231443379318154,28.12140749183856,649.2166666666667
36.878821835845024,38.37129046830963,595.45
24.31672378334622,36.57682882344588,555.2166666666667
34.09989817514938,41.50719766049159,565.6166666666667
35.01279131339796,35.44511154169768,594.9333333333333
29.371353201527654,39.65935459358436,577.0833333333334
125.48963989996234,122.97429798987143,600.5166666666667
27.51193680326172,40.03092025261456,603.4
96.36373655178706,39.37778776787144,674.6166666666667
28.260317683202988,34.3861422619784,634.2333333333333
30.59720393906752,38.58866084438163,650.6666666666666
22.941350342897334,35.03533325474708,604.1666666666666
26.312523423056348,41.355834954039594,591.5333333333333
77.56360114268949,46.934862905224335,612.2333333333333
98.12958977234588,47.64184885908464,700.5166666666667
47.937412900109194,40.27364028362616,611.0666666666667
30.132204071760537,35.74272475457566,564.3166666666667
47.42372823808774,31.80555329402372,595.7
48.11987346432056,73.29693498343639,625.6666666666666
42.055862320912595,37.134889255254286,655.7333333333333
37.21428563811961,39.523217806280805,640.6166666666667
26.34385865603004,40.36339170375191,638.0333333333333
73.38047537776426,39.72938117833651,667.85
23.794134431269683,27.441771944567048,618.35
47.657446660749905,40.44728731135696,638.0333333333333
37.57370164830124,36.70588554848262,670.1833333333333
52.03187858312333,58.41711497526986,622.5166666666667
24.861929843750172,33.92264380486675,633.8666666666667
47.0855574695917,75.62900080466397,620.1833333333333
28.77928942833718,25.257319798225435,617.45
68.13023476320105,39.58706345790679,671.7333333333333
50.08732374563448,34.640771510569124,608.6
31.925133776801417,33.83534407205838,582.95
42.31992898019666,43.146773550250664,604.4166666666666
27.77098305786095,33.662079454786195,595.85
38.35392200718635,38.6658873874327,584.9
29.90991567282589,41.46552580769325,663.2833333333333
28.492962093978385,41.660248093193594,666.5333333333333
51.58094771004762,80.91657138944858,680.85
25.50783648650395,37.474963393657,679.6833333333333
33.50446073120546,47.22754151939419,688.5333333333333
35.81362248580218,41.13104316528341,650.1333333333333
25.13304044922186,37.32155282252798,614.7166666666667
32.56120732132367,34.28173403046575,618.3666666666667
88.33374056509903,32.22353072218173,651.6833333333333
48.77971743802267,47.00432724399975,728.65
23.21299324851398,34.71579526207006,675.9166666666666
41.58540075020987,50.28478221126048,670.4333333333333
26.936324091374377,40.64793029525779,682.9666666666667
40.37691859906543,43.887761314748545,671.7333333333333
34.56724123598334,32.62264992509948,656.65
26.9574304331024,41.94467704254486,647.3833333333333
27.108526743853535,41.38041786945665,654.1666666666666
28.592709832325365,47.23382155092985,655.0833333333334
31.67190746106433,25.3520968276654,620.5833333333334
65.07379571600914,58.04075131801209,645.9666666666667
68.37189156046186,94.9369103623693,697.1333333333333
34.69202197752228,35.47402965073206,690.8833333333333
35.124457291181024,45.74172148865588,696.35
38.992146645189976,39.32200832845457,681.25
50.20837413552976,32.69167726978633,657.55
38.81430148798249,40.22584547362301,690.5
28.788809554331273,40.49733198996058,705.7333333333333
30.688375468390124,32.843749244061335,676.4166666666666
28.533893101985846,38.80874442787085,679.8166666666667
36.052831604003956,39.14142112210065,672.4
31.137236550471208,41.05308675609411,660.15
35.28910360625973,31.655454452750625,631.25
35.80650158219252,32.400303409334754,623.8333333333334
54.48286937703956,33.97581392996185,626.1833333333333
95.33265734026067,43.6461115203572,649.4666666666667
32.01598559053482,36.061153332374396,671.1
27.407541541213316,39.72404813208241,669.4
45.94870025969783,35.91751378659399,646.4833333333333
54.116569140657425,45.6525195621543,678.7833333333333
85.44520498866835,71.58010802175964,681.5166666666667
47.69524492954081,26.435402559344094,582.2833333333333
71.72797958645954,49.585228801067736,674.2166666666667
70.10692428949748,42.282343953114655,695.05
46.15101720318729,34.45188243608512,590.5166666666667
27.8892850790805,32.85742183269292,540.2333333333333
48.146059605699364,53.19519539920238,569.9166666666666
32.1348028709615,37.39754365177532,543.2333333333333
32.05739210991575,37.322915213043046,527.0833333333334
33.73987090800569,36.59744364509538,531.7666666666667
31.998068518097913,39.046256792316534,580.0833333333334
52.83827263977841,81.55740413654375,605.9833333333333
82.47149507557141,118.44264864038271,613.55
37.79328276588609,47.91853963423725,599.3666666666667
83.70407530235444,66.7740942358408,673.1666666666666
48.08672720547047,81.23235140788574,631.0
